Symbol,Last Trade,Change ,High  ,Low   ,Volume    ,Prev Close,Open  ,% Chg(Open),% Change,Market Cap,Sector                    ,Exchange,P/E (ttm), 
ICFI  ,43.50     ,-7.85  ,49.00 ,42.35 ,480185    ,51.35     ,49.00 ,-11.22     ,-15.29  ,973.49M   ,Industrials               ,NASDAQ  ,22.32    , 
NNI   ,44.96     ,-5.96  ,49.85 ,42.88 ,268432    ,50.92     ,49.85 ,-9.81      ,-11.70  ,1.56B     ,Financials                ,NYSE    ,9.12     , 
RRD   ,16.78     ,-1.32  ,18.52 ,16.55 ,1735434   ,18.10     ,18.49 ,-9.25      ,-7.29   ,1.26B     ,Industrials               ,NYSE    ,14.30    , 
GME   ,24.07     ,-2.46  ,26.33 ,23.57 ,6037833   ,26.52     ,26.33 ,-8.60      ,-9.26   ,2.70B     ,Consumer Discretionary    ,NYSE    ,7.05     , 
MHLD  ,15.50     ,-1.00  ,17.00 ,15.00 ,708022    ,16.50     ,16.95 ,-8.55      ,-6.06   ,1.42B     ,Financials                ,NASDAQ  ,11.21    , 
SIG   ,63.38     ,-9.50  ,69.75 ,63.25 ,9128925   ,72.88     ,69.17 ,-8.37      ,-13.04  ,5.73B     ,Consumer Discretionary    ,NYSE    ,10.91    , 
INCR  ,43.08     ,-13.48 ,47.07 ,40.85 ,4447990   ,56.55     ,46.60 ,-7.56      ,-23.83  ,3.03B     ,Health Care               ,NASDAQ  ,30.01    , 
EXLS  ,45.29     ,-2.44  ,48.91 ,45.24 ,240235    ,47.73     ,48.91 ,-7.40      ,-5.11   ,1.60B     ,Information Technology    ,NASDAQ  ,26.97    , 
CBPO  ,99.68     ,-8.20  ,107.25,99.12 ,485906    ,107.88    ,107.15,-6.97      ,-7.60   ,2.93B     ,Health Care               ,NASDAQ  ,28.84    , 
IRDM  ,8.50      ,-0.65  ,9.10  ,8.395 ,2126351   ,9.15      ,9.10  ,-6.59      ,-7.10   ,877.50M   ,Telecommunication Services,NASDAQ  ,10.28    , 
WHG   ,56.82     ,-3.96  ,60.48 ,56.56 ,25571     ,60.78     ,60.48 ,-6.05      ,-6.52   ,534.68M   ,Financials                ,NYSE    ,21.94    , 
FRGI  ,19.65     ,-6.30  ,21.50 ,19.50 ,3270913   ,25.95     ,20.90 ,-5.98      ,-24.28  ,697.80M   ,Consumer Discretionary    ,NASDAQ  ,30.18    , 
